success,expectation_type,kwargs,description,ts
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-03-20 16:02:48.693436
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-03-20 16:02:48.843611
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-03-20 16:02:51.110627
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 16:24:29.540865
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 16:24:29.679758
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 16:24:31.835542
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 16:28:18.474509
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 16:28:18.616309
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 16:29:00.226737
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 16:29:00.369474
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 16:29:02.494983
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 16:29:26.682670
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 16:29:26.867301
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 16:29:29.027853
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 17:47:04.222511
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 17:47:14.379360
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 17:47:17.819936
True,expect_column_to_exist,"{'column': 'Payment', 'result_format': 'SUMMARY'}",Expect Payment in list of columns of Sales df,2022-04-18 17:56:18.091207
True,expect_column_to_exist,"{'column': 'Unit price', 'result_format': 'SUMMARY'}",Expect Unit price in list of columns of Sales df,2022-04-18 17:56:18.214595
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 17:56:18.219227
True,expect_column_distinct_values_to_be_in_set,"{'column': 'Gender', 'value_set': ['Male', 'Female'], 'result_format': 'BASIC'}","Expect Gender Distinct values to be in set: ['Male', 'Female']",2022-04-18 17:56:29.748323
